8,0,2,8,8,8,7,7,3,4,1,8,0,0,3,8,8,8,7,5,5,1,8,1,7,7,5,5,1,3,0,0,5,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0754613316377077,-0.197844733558147,-0.112630821568739,-0.0429033898224356,-0.0483701691338973,-0.0158929421963115,-0.0544854478642738,-0.198384410484301,0.0802548201493675,-0.0684145066491388,0.0222564860063253,-0.0271732646033379,-0.191128567482091,-0.0421654354328609,2.2680954883983,1.55395243473791,0.369190752526535,-2.16310130314201,-1.70183620660403,-0.274358493608256,0.209391210293107,Bola
0,7,8,8,8,8,3,4,4,1,0,0,0,0,0,0,0,0,0,1,1,8,7,7,6,5,4,5,0,1,0,0,3,0,5,0,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Unknown,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0779294814343808,-0.196606798154393,-0.111184189488021,-0.0589695386061788,-0.0374547269203861,-0.0212748039498976,-0.053457929107341,-0.198010678069008,0.0775070783374825,-0.0746781807402538,0.0278404579446202,-0.0313103684612038,-0.20308690465228,-0.0320045954286906,2.29754040535465,1.69145176607011,0.75307767170385,-2.17549338964295,-1.76391922222759,0.447635280389929,0.210054795443145,Bola
3,7,0,8,8,8,7,7,8,3,3,3,7,8,0,8,0,8,6,3,5,2,1,8,7,7,7,5,6,6,0,2,0,2,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Unknown,Not tracked,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Unknown,Unknown,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0785535967065106,-0.195739077726511,-0.110032894152445,-0.0366380427390605,-0.0390959646366774,-0.00586874455416382,-0.050096053586315,-0.20522251883525,0.0690974188427079,-0.0540188383538959,0.0213289016095728,-0.0147586213461446,-0.213419080684786,-0.0383890165396859,2.33459126024249,1.61394416668962,0.986114466563954,-2.17860041094929,-1.58212940704183,-1.23715656272736,0.226144798539515,Bola
8,8,1,5,8,8,8,7,8,8,7,4,4,1,1,7,1,0,0,3,5,6,2,1,8,7,7,7,7,6,4,5,5,2,5,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Unknown,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0766264887974031,-0.198214974381292,-0.10583424705979,-0.0365732789649739,-0.0349748879065744,-0.0134963540153934,-0.0472248903773977,-0.201811736634313,0.0774749283011863,-0.0295560788431638,0.0219813583780437,-0.0170766283707262,-0.207317196685688,-0.0013441393483246,2.30271728190096,1.5207737854983,1.24352355359855,-2.12361207126478,-1.17620550123305,0.0992401894598725,0.217993475561525,Bola
0,0,8,1,8,8,8,8,7,4,1,0,7,0,0,0,0,0,0,8,7,1,1,1,7,7,7,6,5,6,7,2,0,0,3,0,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Unknown,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Unknown,Open,Unknown,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0821285135777056,-0.197172638177258,-0.118495395751661,-0.0485159244156937,-0.0359715246640715,0.00351399016623907,-0.0543673580660389,-0.203105881573175,0.0971520813416996,-0.039432113301199,0.0358883710660568,-0.0199187952325202,-0.172147699907936,-0.0219817816485646,2.35582081366243,1.52775702234114,0.362928956230725,-2.18240375895251,-1.53683493553139,-1.2607264026732,0.182220539485225,Bola
7,8,2,5,8,8,8,8,0,3,3,2,3,7,7,0,0,8,0,0,2,3,1,7,8,7,7,6,6,5,0,1,8,1,0,8,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0850591253771585,-0.190477017727146,-0.105513760993102,-0.0610698867893248,-0.0398880979073353,-0.0151801669398267,-0.0487324266129455,-0.198975163377033,0.0746431133706028,-0.0616508920361444,0.0337746769740571,-0.0199977443120145,-0.207837436108554,-0.0139439383791268,2.3253361983481,1.67830162922675,1.1068695785606,-2.11025662629921,-1.60694305726087,-0.685725367831442,0.213614693925103,Bola
1,4,5,8,8,8,8,8,7,7,3,3,3,0,3,0,1,0,5,5,5,7,3,7,8,7,7,7,6,4,6,5,6,0,4,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Unknown,Open,Not tracked,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Unknown,Unknown,Unknown,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0793071979271433,-0.191679917159087,-0.131264271138697,-0.0600297190774813,-0.0411080027196482,-0.0145883379705507,-0.0546870118503596,-0.200527087871584,0.080962308704739,-0.0678236358898929,0.0301048521381683,-0.015555492897556,-0.177162151003015,-0.0217762205105313,2.29283095995005,1.65785807454478,0.661949718835155,-2.15106410306434,-1.67218269009894,0.447102780043505,0.186444939230182,Bola
0,0,0,5,8,8,0,7,7,0,3,4,4,0,0,2,3,0,7,0,8,5,2,8,8,7,7,7,5,6,3,0,0,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Unknown,Unknown,Open,Open,Open,Open,Unknown,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Unknown,Unknown,Unknown,Lasso,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0841474221646429,-0.194768886587752,-0.116701785309408,-0.0427786033077078,-0.0455863334088791,-0.0076274538325153,-0.0537413058847322,-0.197514641329766,0.0864156196862427,-0.063550656552497,0.0258362458927269,-0.00876543035826544,-0.186865615305639,-0.0278271172364037,2.33374610720506,1.64493209590148,1.52611221689574,-2.16546123040261,-1.62076967202702,-1.08201568406156,0.205602676697508,Bola
0,0,0,4,4,8,8,8,7,7,4,1,0,7,1,7,0,3,0,5,5,5,3,3,8,7,7,7,6,5,6,1,5,1,5,1,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Unknown,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Unknown,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0831707617267956,-0.191799135738549,-0.133241716258595,-0.0445216278696586,-0.0437662870391355,-0.0143785403842365,-0.0528817029412426,-0.199375406703605,0.0824004338801734,-0.0595430737931249,0.028495451274798,-0.0105212619543963,-0.175190711536268,-0.0224396421454557,2.31753619407836,1.56801091689332,0.664299595942382,-2.14956661185858,-1.49031160663956,-0.464246524429208,0.185151922350972,Bola
8,8,0,1,8,1,8,7,7,3,4,1,0,0,1,0,0,0,7,7,3,2,1,7,8,7,7,6,5,5,5,5,1,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0767547433812999,-0.195605531548293,-0.129256714340516,-0.0595700452186016,-0.0367712857510871,-0.0176216261217844,-0.0550800473039234,-0.198315983519544,0.104511123163338,-0.0655428631609201,0.0427359847576333,-0.0158478128320666,-0.142088630876007,-0.0109011011707071,2.30231681159235,1.69037235509378,0.739980613222554,-2.20435779789659,-2.04311238700062,-1.2626696585861,0.154690956107067,Bola
0,0,0,3,8,8,8,7,7,3,3,4,1,1,0,0,0,0,0,0,0,8,1,8,7,7,7,6,6,5,0,1,1,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Unknown,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Open,Unknown,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0796320762050361,-0.188489042543008,-0.0958126865094588,-0.0433213901449612,-0.0424103134930858,-0.0152117118367162,-0.0573633346473312,-0.199953221764432,0.0687364200878705,-0.0479317461989144,0.0272982217988232,-0.0115513281342241,-0.227280239746556,-0.0144694750325196,2.34266945218735,1.59455810302652,1.41748815424652,-2.21235988555206,-1.18351407321568,-2.22787079519186,0.230289390165493,Bola
0,0,8,8,8,8,8,7,3,3,4,1,1,0,0,0,3,0,1,3,1,8,8,7,7,7,6,6,4,7,1,0,1,0,0,0,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Unknown,Unknown,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Perut,0.0719342243390288,-0.196902473403972,-0.108494796847485,-0.0548144830595823,-0.0331225087081413,-0.014033658662131,-0.055204537073537,-0.195832033937901,0.0610760116691075,-0.0632758818388587,0.0221471728277451,-0.0242097591148396,-0.229924451104071,-0.0223463743064589,2.24467138512483,1.63014055439653,-0.110532640767186,-2.16798410990703,-1.2572626253433,-1.12012453441891,0.232564218770336,Bola
8,8,8,8,8,8,8,7,8,7,8,0,3,1,4,2,1,8,0,3,0,1,1,1,0,0,7,7,7,0,6,5,5,5,3,0,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Unknown,Open,Unknown,Open,Not tracked,Not tracked,Not tracked,Not tracked,Dada,Dada,0.0805555555555555,-0.154444444444445,-0.0583333333333333,0.0763888888888889,-0.0291666666666667,0.0325,-0.0788888888888889,-0.155277777777778,0.0466666666666667,0.0741666666666667,0.0113888888888889,0.0347222222222222,-0.321388888888889,-0.00472222222222222,2.422524285388,-0.180664121819995,1.55317667235336,-2.42633906341468,0.320206847796085,-1.705309291233,0.32208498630313,Bingkai
2,0,1,8,8,8,8,8,8,8,7,8,7,1,1,1,0,0,8,3,1,1,1,1,1,8,8,7,7,7,7,6,5,5,0,0,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Dada,Dada,0.0794598765432099,-0.140401234567901,-0.0568981481481481,0.0929552469135803,-0.016087962962963,0.0314583333333333,-0.0858024691358025,-0.144313271604938,0.0435185185185185,0.0984490740740741,0.0175385802469136,0.0456867283950617,-0.347538580246914,0.0123688271604938,2.56912145238209,-0.373561377113197,0.971539184755981,-2.59295980087353,0.424725115945255,0.125457594059801,0.354230353026985,Bingkai
0,0,0,8,8,8,8,8,8,8,7,7,3,1,4,1,3,8,0,7,8,2,1,1,8,1,7,7,7,7,6,6,5,4,5,1,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Not tracked,Not tracked,Not tracked,Dada,Dada,0.0924849965706447,-0.130288923182442,-0.0551916152263375,0.101470979080933,-0.022113554526749,0.0317071759259259,-0.0929389574759945,-0.132619813100137,0.0337088477366255,0.0991235853909465,0.00409829389574761,0.0332135202331962,-0.375764960562414,-0.00687864368998628,2.69270918720822,-0.366054488912491,0.136530516189915,-2.51782969314741,0.321676476031772,-1.33902860844877,0.376760393294736,Bingkai
8,1,0,8,8,8,8,8,8,7,7,7,7,7,1,1,4,1,0,0,0,1,2,8,1,1,1,7,7,7,7,7,5,5,5,3,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Unknown,Open,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Open,Unknown,Unknown,Not tracked,Dada,Dada,0.100346805460296,-0.129452470088401,-0.0393108782007316,0.103374193863359,-0.0214475987368541,0.0361585326646091,-0.107026082152111,-0.122294994808337,0.0351030235482396,0.091920099594193,0.00816939705265966,0.0337003755620332,-0.409049026682289,-0.00880218454694407,2.7406757867761,-0.699829737570692,-0.992395236418697,-2.78460371199334,0.749445847768964,-0.885517843506066,0.409815284843258,Bingkai
6,8,8,8,8,8,8,8,8,7,3,7,3,1,4,0,0,1,4,0,8,1,1,1,1,1,0,7,6,7,6,5,5,0,0,0,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Open,Unknown,Not tracked,Not tracked,Not tracked,Dada,Dada,0.100287411262786,-0.132207013058011,-0.0502586355055759,0.103149283162871,-0.0161513221871348,0.0354488481295725,-0.0999173911708919,-0.132285972078009,0.0384750839874511,0.100608891655394,-0.00199529452631501,0.0331583437656121,-0.404140250741175,-0.007744505126304,2.72877644633163,-0.537696454264467,0.0411657127420177,-2.7349141472539,0.546798299947677,-1.06815648061521,0.404871301261806,Bingkai
0,0,3,8,8,8,8,8,3,8,7,7,7,7,1,1,1,1,3,4,3,1,1,1,8,1,5,7,7,7,7,7,5,5,5,5,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Unknown,Unknown,Unknown,Not tracked,Dada,Dada,0.0972302058684107,-0.134505750362723,-0.0308405176529327,0.101198591198969,-0.0168375367274204,0.0362624680035993,-0.103053260865858,-0.130619054779945,0.0205131967774292,0.0947391358793165,0.00911124181871346,0.0411988428823781,-0.430115006965033,-0.00354845847573067,2.68322682883524,-0.719172302867181,-0.830148218668941,-2.75442419644642,0.727330326074623,-1.26930886908553,0.430873055627313,Bingkai
0,7,0,0,4,8,8,8,8,8,8,8,7,8,7,4,1,1,0,0,0,8,3,1,1,8,0,7,7,7,7,7,7,5,5,5,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Lasso,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Unknown,Unknown,Not tracked,Dada,Dada,0.109923061274123,-0.125125159732298,-0.0425233477125815,0.114477738644416,-0.0179677093535395,0.0404517352223222,-0.106473701690718,-0.114739418188332,0.0377920332438175,0.11318719821887,0.00525309005051983,0.0375333011911772,-0.408336527971251,-0.00426523495765919,2.80307919050704,-0.516530334011103,-1.06712828538953,-0.47268839532233,0.63225221185044,0.660974510686025,0.408610541957903,Bingkai
0,0,0,8,8,8,8,8,7,7,3,8,1,4,1,3,7,0,0,0,0,3,1,1,1,1,7,7,6,7,5,5,5,3,2,0,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Open,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Open,Not tracked,Not tracked,Not tracked,Dada,Dada,0.0961089739242812,-0.140420143325897,-0.0511812041031273,0.0859577149623449,-0.0274435474820428,0.0294569926450645,-0.0940687139358533,-0.134853872727454,0.0396608898123283,0.0831440888394131,0.00375703027918111,0.0307648139219772,-0.370231570221424,-0.00511847874882387,2.65905809626885,-0.456841136485616,-0.79472506865633,-2.63666647578627,0.297897298201503,-0.441301672604153,0.370920759888383,Bingkai
0,0,0,8,8,8,8,8,7,3,7,7,7,1,2,4,1,8,0,0,1,1,1,8,1,1,7,6,7,7,7,5,5,5,5,7,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Open,Open,Open,Open,Open,Unknown,Unknown,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Dada,Dada,0.0979474714978967,-0.134456115092386,-0.0280883667806424,0.0940543809711763,-0.0143734318745012,0.0366515831290296,-0.102613019831551,-0.132079274242429,0.028323913605898,0.0934206691344281,-0.000451193603356071,0.0327990226089438,-0.430006432506151,-0.0104199577430229,2.70582592396444,-0.928028431512742,-0.656610975409519,-2.5948234832639,0.838896414408552,0.0929999257325168,0.430598018529353,Bingkai
0,8,8,8,8,8,8,7,8,7,7,7,4,4,4,1,2,1,0,0,3,1,1,1,1,7,7,7,7,7,5,5,5,1,0,0,Not tracked,Not tracked,Unknown,Unknown,Open,Open,Open,Open,Open,Unknown,Open,Open,Open,Lasso,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Dada,Dada,0.0988318742082749,-0.142901558752566,-0.0357802324105734,0.0862237328047549,-0.0198437064409584,0.0293514328646953,-0.0956281394397653,-0.140335535395623,0.0313423309334972,0.0870394630315119,0.00248746684435122,0.0311888617391373,-0.411111289791838,-0.00334499882619508,2.65433787912419,-0.405721409806066,-0.348038270435212,-2.67095599005181,0.415803565211771,-0.307361145985513,0.41195762704265,Bingkai
0,5,7,8,8,8,8,7,7,8,7,7,7,1,4,4,0,0,3,3,3,1,1,8,1,7,7,7,7,7,7,5,5,5,1,1,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Unknown,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Dada,Dada,0.106078663172452,-0.133969487743127,-0.0193272286780715,0.0885062148001321,-0.0130512140678044,0.0399819842462416,-0.104323003873327,-0.133064875983212,0.0105928425259305,0.0949177628619864,-0.00215312592099025,0.0328108017149761,-0.474753091383106,-0.00592624996739431,2.54565215033099,-0.872284703196864,0.0882136611462309,-2.72891439344515,0.900281140019288,-0.67694793667857,0.475216690830518,Bingkai
3,3,8,8,8,8,8,8,8,7,8,7,7,3,1,1,1,2,3,3,0,1,1,1,1,1,7,7,7,7,7,5,6,5,5,3,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Open,Open,Open,Unknown,Open,Open,Open,Open,Lasso,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Kepala,Dada,0.10516885175479,-0.129276930215087,-0.0222035341299464,0.108291839300004,-0.00841808927966123,0.0424994995623956,-0.105675638996481,-0.125918468777311,0.0139053567368314,0.111803271190611,0.00216241316886138,0.0386891889365271,-0.46485425253842,-0.00155350694353873,2.75125639083826,-0.851298423850026,-0.64703126773981,-2.73520117334788,0.814728529565222,-0.522894766367094,0.465227822774973,Bingkai
8,8,5,8,3,8,8,8,8,8,7,7,7,7,0,4,1,1,0,1,3,8,3,8,8,1,1,7,7,7,7,7,5,5,5,1,Not tracked,Not tracked,Not tracked,Open,Open,Unknown,Open,Open,Open,Open,Unknown,Unknown,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Unknown,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Dada,Dada,0.0973658014376331,-0.136091025839308,-0.0314500981702763,0.109396995536111,-0.0155116135911017,0.0325694305433999,-0.0976576566387911,-0.13155329079937,0.0270529265760231,0.110050090866406,0.0058934003658017,0.0410746996926813,-0.417912618126067,0.0055124025849017,2.67899107687234,-0.586012758239858,0.398612340808435,-2.70801615260117,0.620175083757533,-0.920328622370066,0.420526210110826,Bingkai
3,8,0,8,8,8,8,8,8,7,7,7,7,7,7,1,1,4,0,0,4,0,8,1,1,1,1,7,7,7,7,7,7,7,4,5,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Open,Unknown,Dada,Dada,0.110760161151045,-0.124058084051092,-0.013651391615841,0.124427694320448,-0.0118197670441973,0.0456269286262056,-0.105768268239966,-0.127265369188871,0.0196403590715562,0.1344458358574,0.00460815001016117,0.0478076305470189,-0.469386461614613,0.0115420111829139,2.81474063931134,-0.924224878039751,-1.51729717573045,-2.71504856772558,0.853027224679594,-0.25167867860167,0.470313001297741,Bingkai
0,5,0,8,8,8,8,7,8,7,7,7,4,4,1,0,2,0,5,4,0,2,2,1,8,7,7,7,7,7,5,5,5,1,0,5,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Open,Open,Open,Unknown,Unknown,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Unknown,Unknown,Open,Open,Open,Open,Open,Open,Open,Unknown,Not tracked,Not tracked,Not tracked,Not tracked,Dada,Dada,0.103076671143085,-0.133723835668086,-0.0459347608782178,0.0809563248422347,-0.0189394379734499,0.0340451924618391,-0.0859935630066657,-0.136868482477469,0.0508233433075432,0.0895679398849278,0.00762800416694892,0.0310502119596394,-0.363871846155961,4.28336439698302E-05,2.74047113155945,-0.410616882905647,-0.426951474315605,-2.26717315816574,0.254484940858243,-0.593084866773252,0.366016762848992,Bingkai
7,0,0,3,0,0,0,7,0,0,7,0,0,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,5,5,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Dada,-0.0472222222222222,-0.14,-0.193611111111111,0.13,-0.0516666666666667,0.0288888888888889,-0.04,-0.226944444444444,-0.02,-0.209166666666667,0.00972222222222223,-0.0727777777777778,-0.0477777777777778,-0.547777777777778,1.3984696275062,1.30427144403648,-2.88404614324079,-1.99041060519282,-3.06259553267615,-2.907831600855,0.549876746974245,Mayor 1
0,3,0,0,3,7,7,3,0,0,0,0,7,0,3,3,7,0,0,5,0,5,5,0,0,1,1,0,0,7,3,3,7,0,7,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Dada,-0.0332561728395062,-0.142222222222222,-0.203989197530864,0.127222222222222,-0.0611574074074074,0.0333024691358025,-0.0411111111111111,-0.226304012345679,-0.0205555555555556,-0.215810185185185,0.0102700617283951,-0.0831327160493827,-0.0510493827160494,-0.564104938271605,1.48282055335368,1.27711320100482,-1.23897706487454,-2.00950745573962,-3.14176295826996,-3.00168400946274,0.566455606115835,Mayor 1
7,0,7,7,3,3,0,0,0,0,0,0,0,7,0,0,0,0,0,1,1,0,0,0,3,7,7,0,0,0,3,0,5,0,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Dada,-0.0409237825788752,-0.143950617283951,-0.202055255486969,0.133533950617284,-0.0575321502057614,0.026758401920439,-0.0369753086419753,-0.219619555898491,-0.0175154320987654,-0.214605838477366,0.00834083504801098,-0.0906425754458161,-0.049195816186557,-0.561780692729767,1.45050444402451,1.29964682894403,-3.02020992584682,-2.00517160292072,-3.14310531676363,-3.05417167974633,0.563971457653688,Mayor 1
0,3,0,7,3,0,0,0,0,0,7,3,0,0,0,0,0,7,0,7,0,0,3,0,0,3,0,0,7,3,3,0,0,3,0,0,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Not tracked,Perut,Dada,-0.0439145495160799,-0.143998628257887,-0.20172375709686,0.133709276406036,-0.0524314486168267,0.0193544000533455,-0.0426937585733882,-0.221656098774958,-0.00770876200274349,-0.210405717735482,0.00912057875133365,-0.0933511826512727,-0.0516443282274044,-0.555049463686938,1.44037429456328,1.31759409142416,-2.98443560715618,-2.03517719069117,-3.07149314463854,-2.91367995600505,0.557456966130564,Mayor 1
